
MorningCurriculum = {
"ENG.COMPUTACAO 1","ENG.COMPUTACAO 2","ENG.COMPUTACAO 3","ENG.COMPUTACAO 4","ENG.COMPUTACAO 5",
"ENG.COMPUTACAO 6","ENG.COMPUTACAO 7","ENG.COMPUTACAO 8", 
"QUI.INDUSTRIAL 1" , "QUI.INDUSTRIAL 2" , "QUI.INDUSTRIAL 3" , "QUI.INDUSTRIAL 4" , "QUI.INDUSTRIAL 5" , 
"QUI.INDUSTRIAL 6" , "QUI.INDUSTRIAL 7" , "QUI.INDUSTRIAL 8" ,
"ENG.QUIMICA 1", "ENG.QUIMICA 2", "ENG.QUIMICA 3", "ENG.QUIMICA 4", "ENG.QUIMICA 5",
"ENG.QUIMICA 6", "ENG.QUIMICA 7", "ENG.QUIMICA 8",
"ENG.AMBIENTAL 1","ENG.AMBIENTAL 2","ENG.AMBIENTAL 3","ENG.AMBIENTAL 4","ENG.AMBIENTAL 5",
"ENG.AMBIENTAL 6","ENG.AMBIENTAL 7","ENG.AMBIENTAL 8","ENG.AMBIENTAL 9",
<"ENG.ELETRICA 7", "ELET0138 - OPERACAO E CONTROLE DE SISTEMAS DE POTENCIA",2,50>,
<"ENG.ELETRICA 7", "EQUI0108 - ECOLOGIA E CONTROLE DA POLUIÇÃO",2,50>,


//ENGENHARIA ELETRONICA

//<"ENG.ELETRONICA 1", "MAT0064 - CÁLCULO I",3,50>,
//<"ENG.ELETRONICA 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA",2,50>,
//<"ENG.ELETRONICA 1", "QUI0064 - QUÍMICA I",2,50>,

//<"ENG.ELETRONICA 2", "COMP0197 - PROGRAMAÇÃO IMPERATIVA",3,50>,
<"ENG.ELETRONICA 2", "ENCIV0075 - RESISTÊNCIA DOS MATERIAIS",2,50>,
//<"ENG.ELETRONICA 2", "FISI0149 - FÍSICA A",2,50>,
//<"ENG.ELETRONICA 2", "FISI0152 - LABORATÓRIO DE FÍSICA A",1,50>,
//<"ENG.ELETRONICA 2", "MAT0065 - CÁLCULO II",3,50>,
<"ENG.ELETRONICA 2", "MAT0078 - ÁLGEBRA LINEAR I",2,50>,

//<"ENG.ELETRONICA 3", "FISI0150 - FÍSICA B",2,50>,
//<"ENG.ELETRONICA 3", "FISI0153 - LABORATÓRIO DE FÍSICA B",1,50>,

<"ENG.ELETRONICA 4", "ELET0030 - ANÁLISE DE SISTEMAS LINEARES",2,50>,
<"ENG.ELETRONICA 4", "ELET0037 - CIRCUITOS ELÉTRICOS I",2,50>,
<"ENG.ELETRONICA 4", "ELET0043 - INTRODUÇÃO À INSTRUMENTAÇÃO",1,50>,
<"ENG.ELETRONICA 4", "ELET0131 - PROBABILIDADE",2,50>,
<"ENG.ELETRONICA 4", "EQUI0099 - FENÔMENOS DE TRANSPORTE I",3,50>,
//<"ENG.ELETRONICA 4", "FISI0151 - FÍSICA C",2,50>,
//<"ENG.ELETRONICA 4", "FISI0154 - LABORATÓRIO DE FÍSICA C",2,50>,

<"ENG.ELETRONICA 6", "ELET0032 - METODOLOGIA E COMUNICAÇÃO CIENTÍFICA",1,50>,
<"ENG.ELETRONICA 6", "ELET0044 - MATERIAIS ELÉTRICOS",2,50>,
<"ENG.ELETRONICA 6", "ELET0112 - ELETRÔNICA II",3,50>,
<"ENG.ELETRONICA 6", "ELET0133 - REDES DE COMUNICACOES",2,50>,
<"ENG.ELETRONICA 6", "ELET0134 - CONVERSAO DE ENERGIA",2,50>,
<"ENG.ELETRONICA 6", "ELET0135 - CONTROLE",3,50>,

<"ENG.ELETRONICA 8", "ELET0034 - LEGISLACAO E ÉTICA PROFISSIONAL",2,50>,
<"ENG.ELETRONICA 8", "ELET0077 - MICROCONTROLADORES",3,50>,


//DEPARTAMENTO DE ENGEHARIA MECANICA

//<"ENG.MECANICA 1", "COMP0197 - PROGRAMAÇÃO IMPERATIVA", 3, 50>,
<"ENG.MECANICA 1", "ENMEC0099 - ENGENHARIA MECÂNICA, DESENVOLVIMENTO E MEIO AMBIENTE", 2, 50>,
//<"ENG.MECANICA 1", "MAT0064 - CÁLCULO I", 3, 50>,
//<"ENG.MECANICA 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA", 2, 50>,
//<"ENG.MECANICA 1", "QUI0064 - QUÍMICA I", 2, 50>,

<"ENG.MECANICA 2", "ELET0032 - METODOLOGIA E COMUNICAÇÃO CIENTÍFICA", 1, 50>,
//<"ENG.MECANICA 2", "ESTAT0011 - ESTATISTICA APLICADA", 2, 50>,
//<"ENG.MECANICA 2", "FISI0149 - FÍSICA A", 2, 50>,
//<"ENG.MECANICA 2", "FISI0152 - LABORATÓRIO DE FÍSICA A", 1, 50>,
//<"ENG.MECANICA 2", "MAT0065 - CÁLCULO II", 3, 50>,
<"ENG.MECANICA 2", "MAT0078 - ÁLGEBRA LINEAR I", 2, 50>,
//<"ENG.MECANICA 2", "QUI0065 - QUIMICA EXPERIMENTAL I", 1, 50>,


<"ENG.MECANICA 3", "ENMEC0108 - METROLOGIA", 2, 50>,
<"ENG.MECANICA 3", "ENMEC0143 - RECURSOS ENERGÉTICOS E O MEIO AMBIENTE", 1, 50>,
//<"ENG.MECANICA 3", "FISI0150 - FÍSICA B", 2, 50>,
//<"ENG.MECANICA 3", "FISI0153 - LABORATÓRIO DE FÍSICA B", 1, 50>,

<"ENG.MECANICA 4", "ENMEC0116 - MECÂNICA DOS MATERIAIS", 2, 50>,
//<"ENG.MECANICA 4", "ENMEC0130 - MATERIAIS DE CONSTRUÇÃO MECÂNICA", 2, 50>,
<"ENG.MECANICA 4", "ENMEC0147 - TERMODINÂMICA PARA ENGENHARIA MECÂNICA", 3, 50>,
//<"ENG.MECANICA 4", "FISI0151 - FÍSICA C", 2, 50>,
//<"ENG.MECANICA 4", "FISI0154 - LABORATÓRIO DE FÍSICA C", 1, 50>,
<"ENG.MECANICA 4", "MAT0075 - CÁLCULO IV", 3, 50>,
<"ENG.MECANICA 4", "MAT0096 - CÁLCULO NUMÉRICO I", 2, 50>,

//<"ENG.MECANICA 5", "ECONO0042 - FUNDAMENTOS DE ECONOMIA", 2, 50>,
<"ENG.MECANICA 5", "ENMEC0101 - MÉTODOS NUMÉRICOS PARA ENGENHARIA MECÂNICA", 2, 50>,
<"ENG.MECANICA 5", "ENMEC0104 - INSTALAÇÕES INDUSTRIAIS I", 3, 50>,
<"ENG.MECANICA 5", "ENMEC0112 - ELEMENTO DE MÁQUINAS I", 2, 50>,
<"ENG.MECANICA 5", "ENMEC0134 - SELEÇÃO DE MATERIAIS PARA ENGENHARIA MECÂNICA", 1, 50>,
//<"ENG.MECANICA 5", "EPROD0018 - ENGENHARIA DE QUALIDADE I", 3, 50>,

//<"ENG.MECANICA 6", "ELET0113 - CONTROLE", 3, 50>,
<"ENG.MECANICA 6", "ENMEC0114 - FALHAS EM EQUIPAMENTOS MECÂNICOS", 2, 50>,
<"ENG.MECANICA 6", "ENMEC0117 - MECANISMOS E DINÂMICA DAS MÁQUINAS I", 2, 50>,
//<"ENG.MECANICA 6", "ENMEC0141 - MÁQUINAS DE FLUXO", 2, 50>,
//<"ENG.MECANICA 6", "ENMEC0158 - PROCESSOS DE FABRICAÇÃO I", 2, 50>,
<"ENG.MECANICA 6", "EQUI0100 - FENÔMENOS DO TRANSPORTE II", 2, 50>,

<"ENG.MECANICA 7", "ENMEC0105 - INSTALAÇÕES INDUSTRIAIS II", 2, 50>,
<"ENG.MECANICA 7", "ENMEC0133 - PROCESSOS DE FABRICAÇÃO II", 2, 50>,
<"ENG.MECANICA 7", "ENMEC0140 - MÁQUINAS TÉRMICAS", 2, 50>,



//DEPARTAMENTO DE ENGENHARIA QUIMICA

//<"ENG.QUIMICA 1", "MAT0064 - CÁLCULO I", 3, 50>,
//<"ENG.QUIMICA 1", "QUI0064 - QUÍMICA I", 1, 50>,
//<"ENG.QUIMICA 1", "QUI0065 - QUIMICA EXPERIMENTAL I", 1, 50>,

<"ENG.QUIMICA 2", "COMP0100 - INTRODUCAO A CIENCIA DA COMPUTACAO", 2, 50>,
//<"ENG.QUIMICA 2", "ENCIV0105 - DESENHO TÉCNICO", 2, 50>,
//<"ENG.QUIMICA 2", "FISI0149 - FÍSICA A", 2, 50>,
//<"ENG.QUIMICA 2", "FISI0152 - LABORATÓRIO DE FÍSICA A", 1, 50>,
//<"ENG.QUIMICA 2", "MAT0065 - CÁLCULO II", 3, 50>,
//<"ENG.QUIMICA 2", "QUI0066 - QUÍMICA INORGÂNICA", 2, 50>,
//<"ENG.QUIMICA 2", "QUI0067 - QUIMICA ANALITICA I", 2, 50>,

//<"ENG.QUIMICA 3", "ESTAT0011 - ESTATISTICA APLICADA", 2, 50>,
//<"ENG.QUIMICA 3", "FISI0150 - FÍSICA B", 2, 50>,
//<"ENG.QUIMICA 3", "FISI0153 - LABORATÓRIO DE FÍSICA B", 1, 50>,
//<"ENG.QUIMICA 3", "QUI0068 - QUÍMICA EXPERIMENTAL II", 3, 50>,
//<"ENG.QUIMICA 3", "QUI0070 - FÍSICO-QUÍMICA", 2, 50>,
//<"ENG.QUIMICA 3", "QUI0072 - QUÍMICA ORGÂNICA I", 2, 50>,

<"ENG.QUIMICA 4", "EQUI0076 - PRINCÍPIOS BÁSICOS DA INDÚSTRIA QUÍMICA", 2, 50>,
//<"ENG.QUIMICA 4", "FISI0151 - FÍSICA C", 2, 50>,
//<"ENG.QUIMICA 4", "FISI0154 - LABORATÓRIO DE FÍSICA C", 1, 50>,
<"ENG.QUIMICA 4", "MAT0069 - EQUAÇÕES DIFERENCIAIS ORDINÁRIAS", 3, 50>,
//<"ENG.QUIMICA 4", "QUI0069 - QUÍMICA ANALÍTICA INSTRUMENTAL", 2, 50>,
//<"ENG.QUIMICA 4", "QUI0071 - QUÍMICA EXPERIMENTAL III", 1, 50>,
//<"ENG.QUIMICA 4", "QUI0073 - QUIMICA ORGANICA II", 2, 50>,


<"ENG.QUIMICA 6", "EQUI0077 - OPERAÇÕES UNITÁRIAS I", 2, 50>,
<"ENG.QUIMICA 6", "EQUI0081 - TERMODINÂMICA APLICADA", 3, 50>,
<"ENG.QUIMICA 6", "EQUI0095 - TRANSFERÊNCIA DE CALOR", 3, 50>,
<"ENG.QUIMICA 6", "EQUI0103	- BIOQUÍMICA INDUSTRIAL", 2, 50>,
<"ENG.QUIMICA 6", "EQUI0108 - ECOLOGIA E CONTROLE DA POLUIÇÃO", 2, 50>,
<"ENG.QUIMICA 6", "MAT0096 - CÁLCULO NUMÉRICO I", 2, 50>,

<"ENG.QUIMICA 8", "EQUI0079 - OPERAÇÕES UNITÁRIAS III", 3, 50>,
<"ENG.QUIMICA 8", "EQUI0083 - CATÁLISE E REATORES HETEROGÊNEOS", 2, 50>,
<"ENG.QUIMICA 8", "EQUI0109 - HIGIENE E SEGURANÇA DO TRABALHO", 2, 50>,
<"ENG.QUIMICA 8", "EQUI0118 - SÍNTESE E ANÁLISE DE PROCESSOS", 2, 50>,
<"ENG.QUIMICA 8", "EQUI0120 - MODELAGEM E SIMULAÇÃO DE PROCESSOS", 2, 50>,



//QUIMICA INDUSTRIAL

//<"QUI.INDUSTRIAL 1", "MAT0064 - CÁLCULO I", 3, 50>,
//<"QUI.INDUSTRIAL 1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA", 2, 50>,
//<"QUI.INDUSTRIAL 1", "QUI0064	- QUÍMICA I", 2, 50>,
//<"QUI.INDUSTRIAL 1", "QUI0065 - QUIMICA EXPERIMENTAL I", 1, 50>,

<"QUI.INDUSTRIAL 2", "COMP0100 - INTRODUCAO A CIENCIA DA COMPUTACAO", 2, 50>,
//<"QUI.INDUSTRIAL 2", "FISI0149 - FÍSICA A ", 2, 50>,
//<"QUI.INDUSTRIAL 2", "FISI0152 - LABORATÓRIO DE FÍSICA A", 2, 50>,
//<"QUI.INDUSTRIAL 2", "MAT0065 - CÁLCULO II", 3, 50>,
//<"QUI.INDUSTRIAL 2", "QUI0066 - QUÍMICA INORGÂNICA", 2, 50>,
//<"QUI.INDUSTRIAL 2", "QUI0067 - QUIMICA ANALITICA I", 2, 50>,

//<"QUI.INDUSTRIAL 3", "FISI0150 - FÍSICA B", 2, 50>,
//<"QUI.INDUSTRIAL 3", "FISI0153 - LABORATÓRIO DE FÍSICA B", 1, 50>,
//<"QUI.INDUSTRIAL 3", "QUI0068 - QUÍMICA EXPERIMENTAL II", 2, 50>,
//<"QUI.INDUSTRIAL 3", "QUI0070 - FÍSICO-QUÍMICA", 2, 50>,
//<"QUI.INDUSTRIAL 3", "QUI0072 - QUÍMICA ORGÂNICA I", 2, 50>,

<"QUI.INDUSTRIAL 4", "EQUI0076 - PRINCÍPIOS BÁSICOS DA INDÚSTRIA QUÍMICA", 2, 50>,
<"QUI.INDUSTRIAL 4", "EQUI0081 - TERMODINÂMICA APLICADA", 3, 50>,
<"QUI.INDUSTRIAL 4", "EQUI0099 - FENÔMENOS DE TRANSPORTE I", 2, 50>,
//<"QUI.INDUSTRIAL 4", "ESTAT0011 - ESTATISTICA APLICADA", 2, 50>,
//<"QUI.INDUSTRIAL 4", "QUI0069 - QUÍMICA ANALÍTICA INSTRUMENTAL", 2, 50>,
//<"QUI.INDUSTRIAL 4", "QUI0071 - QUÍMICA EXPERIMENTAL III", 1, 50>,
//<"QUI.INDUSTRIAL 4", "QUI0073 - QUIMICA ORGANICA II", 2, 50>,

<"QUI.INDUSTRIAL 6", "EQUI0088 - OPERAÇÕES DA INDÚSTRIA QUÍMICA II", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0105 - PROCESSOS BIOTECNOLÓGICOS INDUSTRIAIS", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0109 - HIGIENE E SEGURANÇA DO TRABALHO", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0119 - INSTRUMENTAÇÃO E CONTROLE DE PROCESSOS", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0129 - QUÍMICA INDUSTRIAL ORGÂNICA", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0130 - QUÍMICA INDUSTRIAL INORGÂNICA", 2, 50>,
<"QUI.INDUSTRIAL 6", "EQUI0133 - CONTROLE DE QUALIDADE NA INDÚSTRIA QUÍMICA", 2, 50>,
*/
};
